age,priors_count,c_charge_degree,race,sex,query_id
41.394924,0.0,F,Caucasian,Male,4717eb1c-0791-432e-b336-a4bbb088dc62
39.057034,1.5275486,F,Caucasian,Male,4717eb1c-0791-432e-b336-a4bbb088dc62
41.43849,0.4653689,F,Caucasian,Male,4717eb1c-0791-432e-b336-a4bbb088dc62
28.199663,0.23551086,F,Caucasian,Male,5a08beaa-3a51-4d99-9014-6f38fff4ba9b
28.174614,0.24783786,F,Caucasian,Male,5a08beaa-3a51-4d99-9014-6f38fff4ba9b
29.317562,0.6271708,F,Caucasian,Male,5a08beaa-3a51-4d99-9014-6f38fff4ba9b
39.659927,0.13234895,M,Caucasian,Female,93ecbcbc-3ab7-490a-b19f-fc0cbbd86351
43.53491,0.0,M,Caucasian,Female,93ecbcbc-3ab7-490a-b19f-fc0cbbd86351
38.004135,0.0,M,Caucasian,Female,93ecbcbc-3ab7-490a-b19f-fc0cbbd86351
54.270832,3.1510973,F,Caucasian,Female,3c4ab452-87c4-482d-b575-fb1b118674c7
60.474438,3.13593,F,Caucasian,Female,3c4ab452-87c4-482d-b575-fb1b118674c7
57.196262,3.6625996,F,Caucasian,Female,3c4ab452-87c4-482d-b575-fb1b118674c7
25.880112,5.994814,M,Caucasian,Male,db491bd9-c131-458f-a2c9-5368a9a10082
27.231638,4.4595785,M,Caucasian,Male,db491bd9-c131-458f-a2c9-5368a9a10082
27.0272,5.513968,M,Caucasian,Male,db491bd9-c131-458f-a2c9-5368a9a10082
27.387987,5.9781404,F,African-American,Male,824cc452-29ec-4e8b-b6f3-8a13934bbdb1
29.001116,5.226099,F,African-American,Male,824cc452-29ec-4e8b-b6f3-8a13934bbdb1
29.240282,4.555947,F,African-American,Male,824cc452-29ec-4e8b-b6f3-8a13934bbdb1
34.629787,3.7671697,F,African-American,Female,f5efa94a-02b5-4431-a6c2-b57797d1b401
31.024778,5.8322306,F,African-American,Female,f5efa94a-02b5-4431-a6c2-b57797d1b401
32.44123,5.6771975,F,African-American,Female,f5efa94a-02b5-4431-a6c2-b57797d1b401
37.076736,5.117689,M,Caucasian,Male,a75508cb-d6c4-44bf-9262-dbd386aec450
36.569427,3.6990478,M,Caucasian,Male,a75508cb-d6c4-44bf-9262-dbd386aec450
39.454082,4.4091215,M,Caucasian,Male,a75508cb-d6c4-44bf-9262-dbd386aec450
42.8472,2.6797907,M,African-American,Male,5bea4c07-66c5-41b2-9426-906c2f06f81b
41.866173,3.9271095,M,African-American,Male,5bea4c07-66c5-41b2-9426-906c2f06f81b
43.444378,3.6479602,M,African-American,Male,5bea4c07-66c5-41b2-9426-906c2f06f81b
19.6642,0.27843222,F,African-American,Male,1eb8493d-9bec-423a-b616-27da1f8eda38
24.088406,1.2154588,F,African-American,Male,1eb8493d-9bec-423a-b616-27da1f8eda38
