age,hours_per_week,education,gender,marital_status,occupation,race,workclass,query_id
32.095356,40.74512,Doctorate,Male,Single,Professional,White,Self-Employed,a6c326fb-6295-42c6-9c2e-60cd2e2b6aba
28.634796,43.833,Doctorate,Male,Single,Professional,White,Self-Employed,a6c326fb-6295-42c6-9c2e-60cd2e2b6aba
30.79904,35.456406,Doctorate,Male,Single,Professional,White,Self-Employed,a6c326fb-6295-42c6-9c2e-60cd2e2b6aba
19.34379,41.228725,HS-grad,Male,Single,Other/Unknown,White,Other/Unknown,b172983a-61cf-45ab-8bbd-73a7ff995979
23.683598,36.079723,Some-college,Male,Single,Other/Unknown,White,Other/Unknown,b172983a-61cf-45ab-8bbd-73a7ff995979
22.018108,41.362995,Some-college,Male,Single,Other/Unknown,White,Other/Unknown,b172983a-61cf-45ab-8bbd-73a7ff995979
78.85754,45.231384,Bachelors,Male,Married,White-Collar,White,Self-Employed,40e65aa2-c00e-4819-8b0d-209a74036158
77.31256,46.73713,Bachelors,Male,Married,White-Collar,White,Self-Employed,40e65aa2-c00e-4819-8b0d-209a74036158
79.20634,44.536797,Bachelors,Male,Married,White-Collar,White,Self-Employed,40e65aa2-c00e-4819-8b0d-209a74036158
33.400578,44.7222,Bachelors,Male,Married,Blue-Collar,White,Private,203db622-b711-48aa-83d3-1f4b8141b1bd
29.819292,44.58223,Bachelors,Male,Married,Blue-Collar,White,Private,203db622-b711-48aa-83d3-1f4b8141b1bd
28.150486,43.031834,Bachelors,Male,Married,Blue-Collar,White,Private,203db622-b711-48aa-83d3-1f4b8141b1bd
61.629482,1.711565,HS-grad,Male,Married,White-Collar,White,Private,9d45047f-7b79-4996-bf2a-c2f4cee1aad8
61.0296,3.0418608,HS-grad,Male,Married,White-Collar,White,Private,9d45047f-7b79-4996-bf2a-c2f4cee1aad8
61.5362,1.3977683,HS-grad,Male,Married,White-Collar,White,Private,9d45047f-7b79-4996-bf2a-c2f4cee1aad8
33.891155,35.882034,School,Male,Married,Service,White,Private,09f72f31-2e9e-42ea-9965-cfd10227df9f
29.59089,42.28141,School,Male,Widowed,Service,White,Private,09f72f31-2e9e-42ea-9965-cfd10227df9f
29.843826,42.653584,School,Male,Married,Service,White,Private,09f72f31-2e9e-42ea-9965-cfd10227df9f
31.662367,59.96807,School,Male,Divorced,Other/Unknown,White,Private,5b55cabd-aa1a-49da-99b2-61d80c197148
32.99654,55.101517,School,Male,Divorced,Blue-Collar,White,Private,5b55cabd-aa1a-49da-99b2-61d80c197148
36.61229,62.24251,School,Male,Divorced,Blue-Collar,White,Private,5b55cabd-aa1a-49da-99b2-61d80c197148
38.676414,37.934387,Masters,Male,Single,White-Collar,White,Private,5102f2f9-9967-4601-b35f-eb90c819948f
40.087006,40.312393,Masters,Male,Single,White-Collar,White,Private,5102f2f9-9967-4601-b35f-eb90c819948f
41.769985,35.153458,Masters,Male,Single,White-Collar,White,Private,5102f2f9-9967-4601-b35f-eb90c819948f
48.69192,26.947737,Assoc,Male,Married,Sales,White,Private,8e7a7d08-1f60-42d1-b2c6-d458b5096e12
49.075153,26.322275,Assoc,Male,Married,Sales,White,Private,8e7a7d08-1f60-42d1-b2c6-d458b5096e12
51.738094,23.173431,Assoc,Male,Married,Sales,White,Private,8e7a7d08-1f60-42d1-b2c6-d458b5096e12
46.207794,35.742966,HS-grad,Male,Divorced,Service,White,Private,d6922ca3-5455-4461-bb66-4ad2031af2af
44.590946,39.1002,HS-grad,Male,Divorced,Service,White,Private,d6922ca3-5455-4461-bb66-4ad2031af2af
50.03165,39.939392,HS-grad,Male,Divorced,Service,White,Private,d6922ca3-5455-4461-bb66-4ad2031af2af
29.525497,40.748028,Doctorate,Male,Single,Professional,White,Self-Employed,a6c326fb-6295-42c6-9c2e-60cd2e2b6aba
34.156376,43.087547,Doctorate,Male,Single,Professional,White,Self-Employed,a6c326fb-6295-42c6-9c2e-60cd2e2b6aba
30.233942,42.968372,Doctorate,Male,Single,Professional,White,Self-Employed,a6c326fb-6295-42c6-9c2e-60cd2e2b6aba
17.0,37.096893,Some-college,Male,Single,Other/Unknown,White,Other/Unknown,b172983a-61cf-45ab-8bbd-73a7ff995979
18.963844,40.920235,Some-college,Male,Single,Other/Unknown,White,Other/Unknown,b172983a-61cf-45ab-8bbd-73a7ff995979
20.873198,44.118473,Some-college,Male,Single,Other/Unknown,White,Other/Unknown,b172983a-61cf-45ab-8bbd-73a7ff995979
74.55513,50.098637,Bachelors,Male,Married,White-Collar,White,Government,40e65aa2-c00e-4819-8b0d-209a74036158
78.21394,44.269516,Bachelors,Male,Married,White-Collar,White,Self-Employed,40e65aa2-c00e-4819-8b0d-209a74036158
80.89833,45.966507,Bachelors,Male,Married,White-Collar,White,Self-Employed,40e65aa2-c00e-4819-8b0d-209a74036158
34.87212,42.852562,Bachelors,Male,Married,Blue-Collar,White,Private,203db622-b711-48aa-83d3-1f4b8141b1bd
29.245026,44.43004,Bachelors,Male,Married,Blue-Collar,White,Private,203db622-b711-48aa-83d3-1f4b8141b1bd
23.423935,51.175247,Bachelors,Male,Married,Blue-Collar,White,Private,203db622-b711-48aa-83d3-1f4b8141b1bd
58.446728,6.339987,HS-grad,Male,Married,White-Collar,White,Private,9d45047f-7b79-4996-bf2a-c2f4cee1aad8
66.24353,1.0,HS-grad,Male,Married,White-Collar,White,Private,9d45047f-7b79-4996-bf2a-c2f4cee1aad8
56.034878,7.8119435,Doctorate,Male,Married,White-Collar,White,Private,9d45047f-7b79-4996-bf2a-c2f4cee1aad8
34.406628,37.49638,School,Male,Married,Service,White,Private,09f72f31-2e9e-42ea-9965-cfd10227df9f
30.280499,39.252407,School,Male,Married,Service,White,Private,09f72f31-2e9e-42ea-9965-cfd10227df9f
31.915604,37.367702,School,Male,Married,Service,White,Private,09f72f31-2e9e-42ea-9965-cfd10227df9f
30.865347,56.16475,School,Male,Divorced,Blue-Collar,White,Private,5b55cabd-aa1a-49da-99b2-61d80c197148
32.13273,35.253407,Doctorate,Male,Single,Blue-Collar,White,Self-Employed,da6699d8-6271-4ca6-be79-50900f02827f
26.348484,38.577847,Doctorate,Male,Single,Professional,White,Self-Employed,da6699d8-6271-4ca6-be79-50900f02827f
30.082401,40.058445,Doctorate,Male,Single,Professional,White,Self-Employed,da6699d8-6271-4ca6-be79-50900f02827f
18.381662,44.843513,Some-college,Male,Single,Other/Unknown,White,Other/Unknown,41758e64-1181-464b-b3a3-1133b0d39fc0
22.266787,41.404835,Some-college,Male,Single,Other/Unknown,White,Other/Unknown,41758e64-1181-464b-b3a3-1133b0d39fc0
20.953033,39.864994,Some-college,Male,Single,Other/Unknown,White,Other/Unknown,41758e64-1181-464b-b3a3-1133b0d39fc0
76.32618,40.901413,Bachelors,Male,Single,White-Collar,White,Self-Employed,0eee501b-8ed1-4b32-aab5-22ad8fda10df
79.661835,43.799564,Bachelors,Male,Married,White-Collar,White,Self-Employed,0eee501b-8ed1-4b32-aab5-22ad8fda10df
75.739845,41.08757,Bachelors,Male,Married,White-Collar,White,Self-Employed,0eee501b-8ed1-4b32-aab5-22ad8fda10df
34.027195,44.403385,Bachelors,Male,Married,Blue-Collar,White,Private,2cb0d3dd-1c27-4e71-8422-0437f14307ab
32.98681,46.36436,Bachelors,Male,Married,Service,White,Private,2cb0d3dd-1c27-4e71-8422-0437f14307ab
