query_uuid,cf_index,sigma,proximity,geometric_instability,intervention_instability,is_pareto_optimal,employment_years,num_open_credit_acc,annual_income,loan_grade,credit_history,purpose,home,addr_state
d8a31397-7373-4667-a86f-9a2f0ea8dfda,4,0.03,1.4142135381698608,0.04777507856488228,0.1666666716337204,True,3.0,14.0,60000.0,C,14.1,purchase,RENT,NE
3c61b51c-57a3-4d9b-b654-f1e3576a94df,0,0.03,1.4142135381698608,0.04606947302818298,9.99999993922529e-09,True,5.0,12.0,175000.0,F,16.5,purchase,MORTGAGE,NE
30eb75a4-a9fd-4b7b-9aec-af379619000e,1,0.03,1.4142135381698608,0.05105866864323616,0.1666666716337204,True,2.0,7.0,50000.0,B,8.9,debt,OWN,NE
30eb75a4-a9fd-4b7b-9aec-af379619000e,2,0.03,2.0,0.13092802464962006,0.1111111119389534,True,2.0,7.0,50000.0,G,8.9,purchase,OWN,CA
e07a2a4f-6763-4fe2-8c26-4d7a4431bde5,1,0.03,1.4142135381698608,0.07195878773927689,9.99999993922529e-09,True,2.0,12.0,30000.0,B,5.5,debt,RENT,NE
e07a2a4f-6763-4fe2-8c26-4d7a4431bde5,5,0.03,2.0,0.07206664234399796,4.999999969612645e-09,True,2.0,12.0,30000.0,B,5.529331402219561,debt,MORTGAGE,NE
e07a2a4f-6763-4fe2-8c26-4d7a4431bde5,11,0.03,1.4142200946807861,0.07124673575162888,9.99999993922529e-09,True,2.0,12.0,30000.0,B,5.266093816809917,debt,RENT,NE
e07a2a4f-6763-4fe2-8c26-4d7a4431bde5,13,0.03,1.4142229557037354,0.07114121317863464,9.99999993922529e-09,True,2.0,12.0,30000.0,B,5.221610182310781,debt,RENT,NE
03e67c1d-479e-4805-b039-be17edadfdfa,1,0.03,2.0,0.03448047861456871,4.999999969612645e-09,True,8.0,14.0,77040.0,B,17.6,purchase,MORTGAGE,NE
03e67c1d-479e-4805-b039-be17edadfdfa,2,0.03,2.0,0.03448047861456871,4.999999969612645e-09,True,8.0,14.0,77040.0,G,17.6,purchase,MORTGAGE,NE
